frame 1: [[[223.2099609375, 734.3662109375], [223.2099609375, 654.7329935514986], [231.26785112708112, 553.0122870573268], [277.8676607718146, 545.071681816088], [295.2162702987205, 631.427822982971], [301.23324392870126, 721.3279479584991], [265.24723833604816, 559.5543042409627], [260.9425449793058, 485.9478125052637], [260.4015365700291, 420.3351272719734], [256.30342251410434, 385.43878348206636], [255.76440458824274, 318.7005480813621], [197.49414325073317, 522.8264987834212], [199.71022842433115, 488.4345933501804], [207.99338067085284, 422.2551505011035], [297.47974030907653, 411.1195681132548], [322.41692068615225, 471.7304415006307], [329.03403577885734, 533.0519155619132], [0.947265625, 0.0]]]
frame 218: [[[222.154296875, 734.470703125], [222.154296875, 655.0104506454365], [234.2535777628142, 540.3588439348761], [281.31757202996744, 531.7409027676874], [298.64635369000376, 630.7298607555801], [300.57307872815016, 721.510494986692], [268.28530395477515, 546.8092982049224], [262.3549440033841, 468.29847718889584], [259.5980350240844, 398.19693945626653], [259.24072879435124, 384.22610737406296], [242.98606698115756, 315.4033621288801], [99.81290613734103, 349.7083117347793], [138.2067386681504, 378.698744203429], [204.98768422725934, 394.4228551921401], [305.6479659384814, 392.25638667452233], [364.7412501943763, 379.9127743248323], [424.7540066864444, 366.1328176968048], [0.95166015625, 0.0]]]
frame 219: [[[222.8564453125, 734.5751953125], [222.8564453125, 655.287891961253], [234.92996492095529, 540.8819798867045], [281.8922639921467, 532.2745176250794], [295.056227806417, 631.0469436024151], [300.60460325209937, 721.6350776902589], [268.8566835547978, 547.3226105265572], [262.97071792738967, 468.97136014405146], [260.22158741448703, 399.01655020129755], [255.84967599939327, 385.07091202372663], [243.16002959757785, 316.3969075618815], [96.37740769568444, 358.3648874974494], [138.48218186473943, 380.43891995805404], [201.4528724898739, 395.32864782194196], [301.53523267489754, 389.10240540850106], [360.50632206136305, 372.1294274511135], [420.39887829058875, 353.7154813346508], [0.9521484375, 0.0]]]
frame 220: [[[219.9296875, 733.6796875], [219.9296875, 654.5653174692499], [231.97744676232452, 544.7746838221309], [283.0574951791082, 532.2282700712888], [296.55748273597874, 634.6764787074505], [298.0730014296661, 721.0539754003571], [265.86196572921654, 546.7863890015325], [259.9593702665252, 470.7893125769994], [257.2151053637217, 403.2991383052037], [256.85958353335496, 385.3414436858079], [240.67418761902377, 316.390905750186], [89.31182815724803, 366.526314466009], [139.0484349732837, 389.4558452237159], [198.90931056570122, 396.22981788085536], [298.4479797153778, 389.10422394706785], [357.28044970931825, 367.90940134876837], [417.0475274827118, 344.9227631371082], [0.951171875, 0.0]]]
frame 221: [[[221.912109375, 733.470703125], [221.912109375, 654.0104506454365], [234.0113902628142, 543.7476595450647], [281.0753845299674, 531.1624007246544], [294.2654121634342, 634.0612657354136], [299.8249136297779, 720.8054323410822], [263.84891196234923, 550.2152149172083], [257.5312558349814, 471.94023022292646], [254.7314626940864, 401.8391989987704], [254.37013847603325, 383.6601627222097], [238.11328917662925, 318.70160079433606], [90.51513267191996, 377.82902422869176], [132.74490376819224, 393.4011617226816], [200.10184881521204, 399.33364388845325], [296.43068967775713, 388.05147426144805], [355.23208748123085, 366.18334316587766], [415.23793158383097, 334.7178743405404], [0.95166015625, 0.0]]]
frame 222: [[[219.5947265625, 732.9482421875], [223.64431180792448, 652.6230079858921], [232.33220180224953, 541.179743476032], [279.42049949305687, 532.7342436654742], [296.8964859243861, 632.862116704608], [298.84099434769075, 720.1819590010708], [266.2044606922679, 547.6693851448273], [260.21750031750156, 470.8126130116606], [257.4329226880692, 402.32440772141507], [253.00553723594697, 384.11436496214424], [236.0144040141656, 318.4731125503855], [95.66116811240484, 386.8202627361108], [138.68132892685645, 399.1279369558442], [198.34426513283643, 400.610004280383], [294.8965185012529, 388.62478981777656], [349.9639025702185, 362.2678717089356], [410.2762466977935, 329.98597297764405], [0.95068359375, 0.0]]]
frame 223: [[[220.7353515625, 732.9033203125], [224.86977339544373, 650.8469539889165], [233.74029141554706, 541.5691931525923], [281.83643845351514, 528.9302390407329], [295.39007798405015, 630.7757711814362], [296.92236624534536, 724.4158792767934], [263.5152272562508, 548.4792822431734], [257.4238310093375, 467.7846989712688], [254.58629579264192, 395.47202329811614], [254.21962833180476, 385.42840279856586], [237.4435260658408, 319.2905451821758], [85.00731788443241, 393.6031348748892], [128.7420197426733, 406.4355142408218], [193.88530832968624, 403.7975483744095], [292.9175919041643, 386.799811008721], [349.1090120555221, 359.2690787975598], [406.23479138727663, 326.26273321607613], [0.95166015625, 0.0]]]
frame 224: [[[218.9130859375, 732.2763671875], [223.0984153656217, 653.6898007806085], [232.07853315642288, 547.9913486796318], [280.7797618795692, 535.4536676160606], [294.4891348306954, 629.5938255096696], [300.28244397014737, 723.6773230993732], [267.02716858459735, 554.7306517705347], [258.7612455159532, 475.8433346668898], [253.51924334609774, 405.0638721935428], [252.85274256765433, 386.27590643953977], [235.82032888786233, 318.39088044279276], [90.68894535508441, 402.54883685369754], [131.16375236452018, 411.95581813771696], [192.1747284351588, 404.6889151464565], [291.98568981672514, 386.81371277961387], [344.3767771485694, 354.5124768096435], [401.8573504135826, 320.63507685617833], [0.947265625, 0.0]]]
frame 225: [[[220.439453125, 731.544921875], [224.6841800906348, 651.8115597116229], [233.79218597276204, 549.2338300446095], [283.1996921381343, 536.8158119445408], [297.0904988225719, 632.393147615909], [298.6538429163279, 723.1779148497487], [264.34133919242606, 556.0383770854614], [255.94202798867084, 476.34870343937047], [250.62914451522582, 404.58079857941226], [249.95609303465483, 385.5453148795854], [232.67886658882693, 316.67823755679404], [85.42208773629828, 411.23041367189415], [130.72342126230205, 417.0118041701377], [197.87279289125604, 409.2004209916485], [290.3309351864622, 386.65125484116635], [342.8090789398673, 353.3461581162047], [396.5243116136854, 314.49060250980205], [0.94873046875, 0.0]]]
frame 226: [[[221.568359375, 735.689453125], [221.568359375, 654.6446205842691], [234.595664748208, 550.4108435450452], [280.767859117737, 537.8452090968555], [294.49910668450576, 630.3399297032246], [300.4279148201819, 726.9163141948982], [266.13593800126694, 557.3320127443528], [257.63634934259835, 474.0493271559526], [252.23992129129266, 398.640158894488], [247.21679687547143, 383.70982856422296], [229.06763258161934, 318.8101211616434], [93.56586934235978, 424.7490149887057], [135.88069909172884, 426.64578973450733], [194.53161610806305, 409.6169087476823], [287.58804878146873, 385.3853181526319], [340.9002160305775, 351.4171813067974], [395.4909786004365, 307.3943399161242], [0.94970703125, 0.0]]]
frame 227: [[[219.158203125, 732.455078125], [219.158203125, 654.1960393629279], [232.49511570379104, 547.8589935923751], [279.7799884647427, 535.0445356460165], [293.8151591580083, 629.8079050806623], [299.87657625779633, 723.8629940171421], [264.76113835518316, 554.5748256285676], [256.07046865253244, 472.07876728829365], [250.5495671711353, 397.4680126542876], [245.4088654744891, 382.3707173926133], [226.82701475686986, 320.6671249073503], [97.7404643507624, 434.46846804767665], [141.44846836747058, 427.5497432550277], [197.07905090278223, 409.0133362134293], [291.9060131974545, 384.07985235930244], [336.99379147353324, 344.66761175709115], [387.37515309509376, 303.8070233404846], [0.94287109375, 0.0]]]
frame 228: [[[218.453125, 731.828125], [218.453125, 652.64094286819], [231.94489064983944, 545.0639007093248], [279.78644426029683, 532.1396420279414], [293.9733159648775, 628.0330493142009], [300.1009511434237, 723.1783500385624], [264.57353257253027, 551.8353524167647], [255.78746365231532, 473.26281925080923], [250.20436182975178, 402.9674274323437], [245.00488002565893, 383.33512542695684], [226.20660123073526, 320.45976462706585], [105.388055311003, 445.3553778165277], [145.5940002499742, 434.2909260275996], [196.62063827831395, 405.89164543267395], [287.1894320645029, 384.12149145902265], [332.47534594394136, 344.67701714565396], [383.43700976332474, 298.6659940724864], [0.94189453125, 0.0]]]
frame 229: [[[218.5771484375, 731.3056640625], [223.08499066862416, 651.3446805316478], [232.75963724479834, 542.7342129406388], [280.53062932574085, 529.7188233280227], [294.81465932165037, 626.5544325109115], [300.99813955136256, 722.6082300750862], [265.1256824374502, 549.5516935001133], [253.96410642111744, 470.2610171844575], [245.7713691757973, 399.30504143529316], [244.75540982250527, 384.23067617925335], [221.70857611177573, 321.2390782052516], [109.0479569287524, 457.3152783574106], [145.6351104772478, 437.42048178295386], [196.59248603031992, 412.2252431151636], [283.1004585060943, 381.32643985992604], [323.6819412564253, 345.23898561179607], [374.70025948131087, 294.41206220563413], [0.94091796875, 0.0]]]
frame 230: [[[216.5498046875, 735.3740234375], [221.15952815632173, 653.5546401251977], [231.05364097164178, 542.4636135999946], [279.927340904112, 529.2308557798389], [299.28278366842403, 628.3295946939813], [301.4077375949912, 726.5637255890633], [264.1670669399085, 549.3903863370393], [252.72696689228803, 468.3777099217102], [244.3513283004491, 395.83651676846154], [243.3165319356521, 385.28662213720366], [219.74154897418165, 321.3617716484729], [114.52927656072846, 465.77565346310246], [152.40312044102168, 440.8687593958662], [199.92296336944952, 414.48207334716307], [277.9529862541255, 377.9983876706646], [323.6112883763831, 340.59263975167204], [371.27299800581727, 288.5792769395159], [0.93994140625, 0.0]]]
frame 231: [[[218.005859375, 734.279296875], [222.62407370545952, 652.3049663869912], [232.53647841586235, 541.0072058058022], [281.502111729098, 527.7564185144039], [296.1139300040432, 627.0438680233872], [302.44074432134425, 725.4596890704881], [265.6747481540956, 547.9430118650932], [254.24988834608632, 466.78693285651445], [245.86001185357168, 394.1136497317209], [244.82200283822345, 388.35586721143574], [216.42396677171803, 319.8900293677602], [125.48852176839733, 474.3635242843411], [155.06557273754302, 445.18210297402203], [196.5848091826726, 413.42003465388706], [279.12197808524223, 381.08755796654816], [320.3321673571744, 334.3264613387941], [362.77551262803917, 286.2354501993789], [0.9404296875, 0.0]]]
frame 232: [[[219.2587890625, 732.6689453125], [224.02136587015622, 648.0586486483774], [234.24480410881316, 538.4592684649587], [279.7447927895081, 525.1743420471065], [294.3468203324631, 627.7348742463855], [300.82813292226507, 724.0207892263674], [262.88108137694894, 540.2388644726333], [251.12195619933968, 464.45993550895884], [242.47671164464305, 397.8164849073534], [241.41084279172856, 387.46765703010254], [212.1112276517679, 321.45721155980766], [138.84313132561073, 481.41194865255204], [156.31886794056493, 446.3724299742563], [197.33007095329478, 417.77455944074757], [277.1844088223714, 379.9335976936376], [314.2508507635971, 336.2649525794902], [352.5139718040331, 276.95104244695494], [0.9404296875, 0.0]]]
frame 233: [[[220.599609375, 733.384765625], [220.599609375, 653.4693085432767], [230.2130029957447, 533.1981410478422], [280.9191570710685, 519.2906050439871], [296.05120782668087, 622.3063088654974], [297.74218077802163, 724.3725936590146], [263.9271672851144, 539.9835956227636], [252.57969771858657, 463.7557689596223], [243.93860734514683, 396.74375627635044], [238.04246587216085, 391.31908878397695], [207.91746382267402, 325.51284733421176], [149.5688943505928, 486.4068993504662], [163.36095317392125, 451.0877890727265], [194.19919242870597, 417.38256231206407], [273.27701750181916, 378.77496593452645], [310.5392507409031, 329.765862398697], [343.9728971261407, 274.7905202635824], [0.9384765625, 0.0]]]
frame 234: [[[218.884765625, 730.005859375], [223.70679558310312, 649.507581819221], [234.05834547150837, 533.6597840002955], [280.13779298474043, 519.9458132924259], [294.911950263396, 623.7798972605036], [296.576838780118, 721.286810634592], [262.50567182919076, 535.0952893795704], [251.08671130559745, 461.0309947272703], [242.38692473342465, 396.351307784671], [236.45008857783446, 391.07143608748447], [201.07946626390338, 329.98594786110635], [157.12448346209024, 492.56358432731645], [162.47296566323755, 456.83323063676414], [192.39966620727117, 417.88907013071065], [271.92584962775317, 378.45982952677866], [304.367487071451, 329.06764278335754], [332.51194687514095, 273.711602059995], [0.93798828125, 0.0]]]
frame 235: [[[221.36328125, 729.81640625], [226.2022988688596, 649.0266520052526], [236.59045625196484, 532.7660028709248], [282.835510895212, 519.0163877238961], [297.6588142373188, 623.228843160744], [299.3282281052812, 721.079855300936], [265.1352014616517, 539.5907702205851], [251.2022451857905, 462.88862123552104], [239.71823347486347, 395.1784037093385], [233.44022312095038, 389.70822766851495], [197.8924084173694, 328.37289215727407], [169.0378371220356, 491.5473141855989], [165.93274292309508, 455.68761994909534], [189.9173453079737, 416.6007666074036], [263.76455445629045, 377.0323691828705], [301.05614888992807, 322.3174583263177], [324.70066398326384, 266.3147741820833], [0.93603515625, 0.0]]]
frame 236: [[[221.9150390625, 727.7216796875], [221.9150390625, 646.7861705463215], [231.6482357008281, 535.6270315788043], [282.99779741559365, 522.1332106695293], [293.3123365443162, 626.5980965172771], [299.4015146185674, 719.3160155436657], [265.73155679076893, 537.0568707516503], [249.32435023316333, 460.29360795274437], [235.05368277958559, 392.4840204844419], [233.35562436539757, 392.03292442015197], [193.29093438153058, 336.3529732457624], [179.01542998497894, 489.65419351182794], [162.5460932113483, 458.04418189116467], [184.9592550606047, 414.4390944437103], [263.953411775187, 374.32974000904136], [296.61559454763534, 319.48782090159386], [314.8194776293205, 263.3963655013937], [0.93408203125, 0.0]]]
frame 237: [[[218.2099609375, 733.8076171875], [223.1084390285319, 646.7132542110295], [233.62473719354722, 533.958809034965], [285.62764427310685, 520.393284382598], [296.01960627370164, 620.6674284267467], [302.16533218565655, 719.3214544656755], [268.1365569372866, 535.4655295251928], [249.03804993460494, 463.2075697572153], [231.817079063484, 400.3400821944665], [229.80953068517277, 390.07406914360166], [184.1054305299407, 337.914194898041], [184.26235828439957, 493.3131089198764], [164.33271617371702, 456.4851566200896], [186.5914945373048, 411.6033420080426], [261.1136063139641, 376.17598990551664], [283.4374843380375, 326.48770636954794], [305.920709013426, 259.790723150815], [0.93212890625, 0.0]]]
frame 238: [[[218.8466796875, 733.1474609375], [228.61410963183297, 646.6743969854874], [234.77371965706362, 534.7087709593532], [285.8162703779643, 516.1037643706359], [296.11515748998534, 620.3569038994505], [302.2197403462612, 718.7415118215932], [268.42896560768, 536.2537879161717], [246.95476470840794, 461.81567323698187], [227.06611747866518, 396.56563043783046], [224.78848911684298, 391.2397213267809], [179.35368466373117, 339.98728018750995], [189.30832514921025, 494.31618292303244], [165.84505017628027, 462.5195068663699], [177.6690703585533, 413.6669771705147], [255.39271167687798, 372.90716585379], [277.95752196656986, 323.0214004543632], [290.25734975535266, 256.77190094438123], [0.93408203125, 0.0]]]
frame 239: [[[219.8466796875, 728.5322265625], [229.61410963183297, 647.3051746113517], [235.77371965706362, 530.4252224535251], [286.8162703779643, 511.50983177050915], [297.11515748998534, 621.0010845212915], [303.2197403462612, 719.7758936903359], [269.42896560768, 531.8869542448158], [247.9547647084079, 459.8091207702961], [228.06611747866515, 397.3691298701225], [225.788489116843, 397.24796987364186], [180.35368466373117, 341.4378850826824], [195.14809709572066, 489.92932378240016], [167.382090609017, 467.66029090468027], [178.75590582340618, 415.11744922355285], [256.37869701761144, 373.9415686870663], [268.84286955936386, 324.0182233719888], [280.1170557416817, 257.76845947962124], [0.92822265625, 0.0]]]
